[2024-01-31 19:18:27,413][root][INFO] - using 1 gpus
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
--------PU Dataset:(1, 2) TL Task---------
the input kind is fft,the model kind is ResNet18
the opt infor is {'name': 'adamw', 'lr_src': 0.001, 'lr_tar': 0.001, 'lr_scheduler': 'designed', 'weight_decay_src': 0.0001, 'weight_decay_tar': 0.0001}
the data infor is {'data_name': 'PU', 'data_path': 'D:/P_new/PU_dataset', 'TL_list': [0, 1, 2], 'input_kind': 'fft', 'norm_kind': 'mean-std', 'TL_Task': [1, 2]}
100%|██████████| 11/11 [00:00<00:00, 35.00it/s]
100%|██████████| 11/11 [00:00<00:00, 36.57it/s]
[2024-01-31 19:18:30,114][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
the initial accc is 76.70
layer index: 2 	 total channel: 64 	 remaining channel: 24
layer index: 8 	 total channel: 64 	 remaining channel: 25
layer index: 11 	 total channel: 64 	 remaining channel: 24
layer index: 14 	 total channel: 64 	 remaining channel: 26
layer index: 17 	 total channel: 64 	 remaining channel: 26
layer index: 21 	 total channel: 128 	 remaining channel: 59
layer index: 24 	 total channel: 128 	 remaining channel: 55
layer index: 30 	 total channel: 128 	 remaining channel: 59
layer index: 33 	 total channel: 128 	 remaining channel: 54
layer index: 37 	 total channel: 256 	 remaining channel: 119
layer index: 40 	 total channel: 256 	 remaining channel: 113
layer index: 46 	 total channel: 256 	 remaining channel: 116
layer index: 49 	 total channel: 256 	 remaining channel: 101
layer index: 53 	 total channel: 512 	 remaining channel: 231
layer index: 56 	 total channel: 512 	 remaining channel: 196
layer index: 62 	 total channel: 512 	 remaining channel: 185
layer index: 65 	 total channel: 512 	 remaining channel: 161
the prune ratio is 48.54 and the acc_t is 9.12
Task: [1, 2], Iter:1/50; Accuracy_S/T = 80.62%/ 55.69%; Loss= 1.59
Task: [1, 2], Iter:14/50; Accuracy_S/T = 100.00%/ 76.41%; Loss= 0.57
[2024-01-31 19:19:32,521][urllib3.connectionpool][WARNING] - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [1, 2], Iter:15/50; Accuracy_S/T = 100.00%/ 77.35%; Loss= 0.57
Task: [1, 2], Iter:16/50; Accuracy_S/T = 100.00%/ 76.01%; Loss= 0.56
Task: [1, 2], Iter:17/50; Accuracy_S/T = 100.00%/ 76.12%; Loss= 0.56
Task: [1, 2], Iter:18/50; Accuracy_S/T = 100.00%/ 77.64%; Loss= 0.56
Task: [1, 2], Iter:19/50; Accuracy_S/T = 100.00%/ 76.70%; Loss= 0.56
Task: [1, 2], Iter:20/50; Accuracy_S/T = 100.00%/ 77.61%; Loss= 0.56
Task: [1, 2], Iter:21/50; Accuracy_S/T = 100.00%/ 75.72%; Loss= 0.56
Task: [1, 2], Iter:22/50; Accuracy_S/T = 100.00%/ 75.83%; Loss= 0.56
Task: [1, 2], Iter:23/50; Accuracy_S/T = 100.00%/ 78.48%; Loss= 0.56
Task: [1, 2], Iter:24/50; Accuracy_S/T = 100.00%/ 77.24%; Loss= 0.56
Task: [1, 2], Iter:25/50; Accuracy_S/T = 100.00%/ 75.83%; Loss= 0.56
Task: [1, 2], Iter:26/50; Accuracy_S/T = 100.00%/ 76.01%; Loss= 0.56
Task: [1, 2], Iter:27/50; Accuracy_S/T = 100.00%/ 77.06%; Loss= 0.56
Task: [1, 2], Iter:28/50; Accuracy_S/T = 100.00%/ 76.88%; Loss= 0.56
Task: [1, 2], Iter:29/50; Accuracy_S/T = 100.00%/ 76.37%; Loss= 0.56
Task: [1, 2], Iter:30/50; Accuracy_S/T = 100.00%/ 76.12%; Loss= 0.56
Task: [1, 2], Iter:31/50; Accuracy_S/T = 100.00%/ 76.23%; Loss= 0.55
Task: [1, 2], Iter:32/50; Accuracy_S/T = 100.00%/ 76.59%; Loss= 0.56
Task: [1, 2], Iter:33/50; Accuracy_S/T = 100.00%/ 76.48%; Loss= 0.55
Task: [1, 2], Iter:34/50; Accuracy_S/T = 100.00%/ 75.68%; Loss= 0.55
Task: [1, 2], Iter:35/50; Accuracy_S/T = 100.00%/ 77.21%; Loss= 0.56
Task: [1, 2], Iter:36/50; Accuracy_S/T = 100.00%/ 76.81%; Loss= 0.56
Task: [1, 2], Iter:37/50; Accuracy_S/T = 100.00%/ 76.74%; Loss= 0.55
Task: [1, 2], Iter:38/50; Accuracy_S/T = 100.00%/ 76.52%; Loss= 0.55
Task: [1, 2], Iter:39/50; Accuracy_S/T = 100.00%/ 77.14%; Loss= 0.55
Task: [1, 2], Iter:40/50; Accuracy_S/T = 100.00%/ 76.52%; Loss= 0.55
Task: [1, 2], Iter:41/50; Accuracy_S/T = 100.00%/ 76.84%; Loss= 0.55
Task: [1, 2], Iter:42/50; Accuracy_S/T = 100.00%/ 76.05%; Loss= 0.55
Task: [1, 2], Iter:43/50; Accuracy_S/T = 100.00%/ 76.26%; Loss= 0.55
Task: [1, 2], Iter:44/50; Accuracy_S/T = 100.00%/ 75.83%; Loss= 0.55
Task: [1, 2], Iter:45/50; Accuracy_S/T = 100.00%/ 75.35%; Loss= 0.55
Task: [1, 2], Iter:46/50; Accuracy_S/T = 100.00%/ 76.55%; Loss= 0.55
Task: [1, 2], Iter:47/50; Accuracy_S/T = 100.00%/ 75.50%; Loss= 0.55
Task: [1, 2], Iter:48/50; Accuracy_S/T = 100.00%/ 77.03%; Loss= 0.55
Task: [1, 2], Iter:49/50; Accuracy_S/T = 100.00%/ 75.10%; Loss= 0.55
Task: [1, 2], Iter:50/50; Accuracy_S/T = 100.00%/ 76.34%; Loss= 0.55
