100%|██████████| 11/11 [00:00<00:00, 40.92it/s]
100%|██████████| 11/11 [00:00<00:00, 40.26it/s]
[2024-01-31 17:11:50,239][root][INFO] - using 1 gpus
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
--------PU Dataset:(2, 0) TL Task---------
the input kind is fft,the model kind is ResNet18
the opt infor is {'name': 'adamw', 'lr_src': 0.001, 'lr_tar': 0.001, 'lr_scheduler': 'designed', 'weight_decay_src': 0.0001, 'weight_decay_tar': 0.0001}
the data infor is {'data_name': 'PU', 'data_path': 'D:/P_new/PU_dataset', 'TL_list': [0, 1, 2], 'input_kind': 'fft', 'norm_kind': 'mean-std', 'TL_Task': [2, 0]}
[2024-01-31 17:11:53,314][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:1/50; Accuracy_S/T = 96.76%/ 63.59%; Loss= 1.04
Task: [2, 0], Iter:25/50; Accuracy_S/T = 100.00%/ 71.07%; Loss= 0.55
Task: [2, 0], Iter:26/50; Accuracy_S/T = 100.00%/ 70.96%; Loss= 0.55
Task: [2, 0], Iter:27/50; Accuracy_S/T = 100.00%/ 73.36%; Loss= 0.55
Task: [2, 0], Iter:28/50; Accuracy_S/T = 100.00%/ 70.85%; Loss= 0.55
Task: [2, 0], Iter:29/50; Accuracy_S/T = 100.00%/ 71.25%; Loss= 0.55
Task: [2, 0], Iter:30/50; Accuracy_S/T = 100.00%/ 70.45%; Loss= 0.55
Task: [2, 0], Iter:31/50; Accuracy_S/T = 100.00%/ 70.34%; Loss= 0.55
Task: [2, 0], Iter:32/50; Accuracy_S/T = 100.00%/ 72.49%; Loss= 0.55
Task: [2, 0], Iter:33/50; Accuracy_S/T = 100.00%/ 72.27%; Loss= 0.55
Task: [2, 0], Iter:34/50; Accuracy_S/T = 100.00%/ 71.69%; Loss= 0.55
Task: [2, 0], Iter:35/50; Accuracy_S/T = 100.00%/ 70.56%; Loss= 0.55
Task: [2, 0], Iter:36/50; Accuracy_S/T = 100.00%/ 71.72%; Loss= 0.55
Task: [2, 0], Iter:37/50; Accuracy_S/T = 100.00%/ 72.20%; Loss= 0.55
Task: [2, 0], Iter:38/50; Accuracy_S/T = 100.00%/ 72.49%; Loss= 0.55
Task: [2, 0], Iter:39/50; Accuracy_S/T = 100.00%/ 72.89%; Loss= 0.55
Task: [2, 0], Iter:40/50; Accuracy_S/T = 100.00%/ 73.25%; Loss= 0.55
Task: [2, 0], Iter:41/50; Accuracy_S/T = 100.00%/ 72.89%; Loss= 0.55
Task: [2, 0], Iter:42/50; Accuracy_S/T = 100.00%/ 70.82%; Loss= 0.55
Task: [2, 0], Iter:43/50; Accuracy_S/T = 100.00%/ 72.16%; Loss= 0.55
Task: [2, 0], Iter:44/50; Accuracy_S/T = 100.00%/ 70.60%; Loss= 0.55
Task: [2, 0], Iter:45/50; Accuracy_S/T = 100.00%/ 70.89%; Loss= 0.55
Task: [2, 0], Iter:46/50; Accuracy_S/T = 100.00%/ 72.09%; Loss= 0.55
Task: [2, 0], Iter:47/50; Accuracy_S/T = 100.00%/ 71.25%; Loss= 0.55
Task: [2, 0], Iter:48/50; Accuracy_S/T = 100.00%/ 71.36%; Loss= 0.55
Task: [2, 0], Iter:49/50; Accuracy_S/T = 100.00%/ 71.36%; Loss= 0.55
Task: [2, 0], Iter:50/50; Accuracy_S/T = 100.00%/ 71.58%; Loss= 0.55
